row ID,Predicted-ExpiredHospital
Row6131,1
Row6132,1
Row6133,1
Row6134,1
Row6135,1
Row6136,1
Row6137,1
Row6138,1
Row6139,1
Row6140,1
Row6141,1
Row6142,1
Row6143,1
Row6144,1
Row6145,1
Row6146,0
Row6147,1
Row6148,1
Row6149,1
Row6150,0
Row6151,1
Row6152,1
Row6153,1
Row6154,1
Row6155,1
Row6156,1
Row6157,1
Row6158,0
Row6159,1
Row6160,1
Row6161,1
Row6162,1
Row6163,1
Row6164,1
Row6165,1
Row6166,1
Row6167,1
Row6168,1
Row6169,1
Row6170,1
Row6171,1
Row6172,1
Row6173,1
Row6174,1
Row6175,1
Row6176,1
Row6177,1
Row6178,1
Row6179,1
Row6180,1
Row6181,1
Row6182,1
Row6183,1
Row6184,1
Row6185,1
Row6186,1
Row6187,1
Row6188,1
Row6189,1
Row6190,1
Row6191,1
Row6192,1
Row6193,1
Row6194,1
Row6195,1
Row6196,1
Row6197,1
Row6198,1
Row6199,1
Row6200,1
Row6201,1
Row6202,1
Row6203,1
Row6204,1
Row6205,1
Row6206,1
Row6207,1
Row6208,1
Row6209,0
Row6210,1
Row6211,1
Row6212,1
Row6213,1
Row6214,1
Row6215,1
Row6216,1
Row6217,0
Row6218,1
Row6219,1
Row6220,1
Row6221,1
Row6222,1
Row6223,1
Row6224,1
Row6225,1
Row6226,1
Row6227,1
Row6228,1
Row6229,1
Row6230,1
Row6231,1
Row6232,1
Row6233,1
Row6234,1
Row6235,1
Row6236,1
Row6237,1
Row6238,1
Row6239,1
Row6240,1
Row6241,1
Row6242,1
Row6243,1
Row6244,1
Row6245,1
Row6246,1
Row6247,1
Row6248,1
Row6249,1
Row6250,1
Row6251,1
Row6252,1
Row6253,1
Row6254,1
Row6255,1
Row6256,1
Row6257,1
Row6258,1
Row6259,1
Row6260,1
Row6261,0
Row6262,1
Row6263,1
Row6264,1
Row6265,1
Row6266,1
Row6267,1
Row6268,1
Row6269,1
Row6270,1
Row6271,1
Row6272,1
Row6273,1
Row6274,1
Row6275,1
Row6276,1
Row6277,1
Row6278,0
Row6279,1
Row6280,1
Row6281,1
Row6282,1
Row6283,1
Row6284,1
Row6285,1
Row6286,1
Row6287,1
Row6288,1
Row6289,1
Row6290,1
Row6291,1
Row6292,1
Row6293,1
Row6294,1
Row6295,1
Row6296,1
Row6297,1
Row6298,1
Row6299,1
Row6300,1
Row6301,1
Row6302,1
Row6303,1
Row6304,1
Row6305,1
Row6306,1
Row6307,1
Row6308,1
Row6309,1
Row6310,1
Row6311,1
Row6312,1
Row6313,1
Row6314,1
Row6315,1
Row6316,1
Row6317,1
Row6318,1
Row6319,1
Row6320,1
Row6321,1
Row6322,1
Row6323,1
Row6324,1
Row6325,1
Row6326,1
Row6327,1
Row6328,1
Row6329,1
Row6330,1
Row6331,1
Row6332,1
Row6333,0
Row6334,1
Row6335,1
Row6336,1
Row6337,1
Row6338,1
Row6339,1
Row6340,1
Row6341,1
Row6342,1
Row6343,1
Row6344,1
Row6345,1
Row6346,1
Row6347,1
Row6348,1
Row6349,1
Row6350,1
Row6351,1
Row6352,1
Row6353,1
Row6354,1
Row6355,1
Row6356,1
Row6357,1
Row6358,1
Row6359,1
Row6360,1
Row6361,1
Row6362,1
Row6363,1
Row6364,1
Row6365,1
Row6366,1
Row6367,1
Row6368,1
Row6369,1
Row6370,1
Row6371,1
Row6372,1
Row6373,1
Row6374,1
Row6375,1
Row6376,1
Row6377,1
Row6378,1
Row6379,1
Row6380,1
Row6381,1
Row6382,1
Row6383,1
Row6384,1
Row6385,1
Row6386,1
Row6387,1
Row6388,1
Row6389,1
Row6390,1
Row6391,1
Row6392,1
Row6393,1
Row6394,1
Row6395,1
Row6396,1
Row6397,1
Row6398,1
Row6399,1
Row6400,1
Row6401,1
Row6402,1
Row6403,1
Row6404,1
Row6405,1
Row6406,1
Row6407,1
Row6408,1
Row6409,1
Row6410,1
Row6411,1
Row6412,1
Row6413,1
Row6414,1
Row6415,1
Row6416,1
Row6417,1
Row6418,1
Row6419,1
Row6420,1
Row6421,1
Row6422,1
Row6423,1
Row6424,1
Row6425,1
Row6426,1
Row6427,1
Row6428,1
Row6429,1
Row6430,1
Row6431,1
Row6432,1
Row6433,1
Row6434,1
Row6435,1
Row6436,1
Row6437,1
Row6438,0
Row6439,1
Row6440,1
Row6441,1
Row6442,0
Row6443,1
Row6444,1
Row6445,1
Row6446,1
Row6447,1
Row6448,1
Row6449,1
Row6450,1
Row6451,1
Row6452,1
Row6453,1
Row6454,1
Row6455,1
Row6456,1
Row6457,1
Row6458,1
Row6459,1
Row6460,1
Row6461,1
Row6462,1
Row6463,1
Row6464,0
Row6465,1
Row6466,1
Row6467,1
Row6468,1
Row6469,1
Row6470,1
Row6471,1
Row6472,1
Row6473,1
Row6474,1
Row6475,1
Row6476,1
Row6477,1
Row6478,1
Row6479,1
Row6480,1
Row6481,1
Row6482,1
Row6483,1
Row6484,1
Row6485,1
Row6486,1
Row6487,1
Row6488,1
Row6489,1
Row6490,1
Row6491,1
Row6492,1
Row6493,1
Row6494,1
Row6495,1
Row6496,1
Row6497,1
Row6498,1
Row6499,1
Row6500,1
Row6501,1
Row6502,0
Row6503,1
Row6504,1
Row6505,1
Row6506,1
Row6507,1
Row6508,1
Row6509,1
Row6510,1
Row6511,0
Row6512,1
Row6513,1
Row6514,1
Row6515,1
Row6516,1
Row6517,1
Row6518,0
Row6519,1
Row6520,1
Row6521,1
Row6522,1
Row6523,1
Row6524,1
Row6525,1
Row6526,1
Row6527,1
Row6528,1
Row6529,1
Row6530,1
Row6531,1
Row6532,1
Row6533,1
Row6534,1
Row6535,1
Row6536,1
Row6537,1
Row6538,1
Row6539,1
Row6540,1
Row6541,1
Row6542,1
Row6543,1
Row6544,1
Row6545,1
Row6546,1
Row6547,1
Row6548,1
Row6549,1
Row6550,1
Row6551,1
Row6552,1
Row6553,1
Row6554,1
Row6555,1
Row6556,1
Row6557,1
Row6558,1
Row6559,1
Row6560,1
Row6561,1
Row6562,1
Row6563,1
Row6564,1
Row6565,1
Row6566,1
Row6567,1
Row6568,1
Row6569,1
Row6570,1
Row6571,1
Row6572,1
Row6573,1
Row6574,1
Row6575,1
Row6576,1
Row6577,1
Row6578,1
Row6579,1
Row6580,1
Row6581,1
Row6582,1
Row6583,1
Row6584,1
Row6585,1
Row6586,1
Row6587,1
Row6588,1
Row6589,1
Row6590,1
Row6591,1
Row6592,0
Row6593,1
Row6594,1
Row6595,1
Row6596,1
Row6597,1
Row6598,1
Row6599,1
Row6600,1
Row6601,0
Row6602,1
Row6603,1
Row6604,1
Row6605,1
Row6606,1
Row6607,1
Row6608,1
Row6609,1
Row6610,1
Row6611,1
Row6612,1
Row6613,1
Row6614,1
Row6615,0
Row6616,1
Row6617,1
Row6618,1
Row6619,1
Row6620,1
Row6621,1
Row6622,1
Row6623,1
Row6624,1
Row6625,1
Row6626,1
Row6627,1
Row6628,1
Row6629,1
Row6630,1
Row6631,1
Row6632,1
Row6633,1
Row6634,1
Row6635,1
Row6636,1
Row6637,1
Row6638,1
Row6639,1
Row6640,1
Row6641,0
Row6642,1
Row6643,1
Row6644,1
Row6645,1
Row6646,1
Row6647,1
Row6648,0
Row6649,0
Row6650,1
Row6651,1
Row6652,1
Row6653,1
Row6654,1
Row6655,1
Row6656,1
Row6657,1
Row6658,1
Row6659,1
Row6660,0
Row6661,1
Row6662,0
Row6663,1
Row6664,1
Row6665,1
Row6666,1
Row6667,1
Row6668,1
Row6669,1
Row6670,1
Row6671,1
Row6672,1
Row6673,1
Row6674,1
Row6675,1
Row6676,1
Row6677,1
Row6678,1
Row6679,1
Row6680,1
Row6681,1
Row6682,1
Row6683,1
Row6684,1
Row6685,1
Row6686,1
Row6687,1
Row6688,1
Row6689,1
Row6690,1
Row6691,1
Row6692,1
Row6693,1
Row6694,0
Row6695,1
Row6696,1
Row6697,1
Row6698,1
Row6699,1
Row6700,0
Row6701,1
Row6702,1
Row6703,1
Row6704,1
Row6705,1
Row6706,1
Row6707,1
Row6708,1
Row6709,1
Row6710,1
Row6711,1
Row6712,1
Row6713,1
Row6714,1
Row6715,1
Row6716,1
Row6717,1
Row6718,1
Row6719,1
Row6720,1
Row6721,1
Row6722,1
Row6723,1
Row6724,1
Row6725,1
Row6726,1
Row6727,1
Row6728,1
Row6729,1
Row6730,1
Row6731,1
Row6732,1
Row6733,1
Row6734,1
Row6735,1
Row6736,1
Row6737,1
Row6738,1
Row6739,1
Row6740,1
Row6741,1
Row6742,1
Row6743,1
Row6744,1
Row6745,1
Row6746,1
Row6747,1
Row6748,1
Row6749,1
Row6750,1
Row6751,1
Row6752,1
Row6753,1
Row6754,1
Row6755,1
Row6756,1
Row6757,1
Row6758,1
Row6759,1
Row6760,1
Row6761,1
Row6762,0
Row6763,1
Row6764,1
Row6765,1
Row6766,1
Row6767,1
Row6768,1
Row6769,1
Row6770,1
Row6771,1
Row6772,1
Row6773,1
Row6774,1
Row6775,1
Row6776,1
Row6777,1
Row6778,1
Row6779,1
Row6780,1
Row6781,1
Row6782,1
Row6783,1
Row6784,1
Row6785,1
Row6786,1
Row6787,1
Row6788,1
Row6789,1
Row6790,1
Row6791,1
Row6792,1
Row6793,1
Row6794,1
Row6795,1
Row6796,1
Row6797,0
Row6798,0
Row6799,1
Row6800,1
Row6801,1
Row6802,1
Row6803,1
Row6804,1
Row6805,1
Row6806,1
Row6807,1
Row6808,1
Row6809,1
Row6810,1
Row6811,1
Row6812,1
Row6813,1
Row6814,1
Row6815,1
Row6816,1
Row6817,1
Row6818,1
Row6819,1
Row6820,1
Row6821,1
Row6822,1
Row6823,1
Row6824,1
Row6825,1
Row6826,1
Row6827,1
Row6828,1
Row6829,1
Row6830,1
Row6831,1
Row6832,1
Row6833,1
Row6834,1
Row6835,1
Row6836,1
Row6837,1
Row6838,0
Row6839,0
Row6840,1
Row6841,1
Row6842,1
Row6843,1
Row6844,1
Row6845,1
Row6846,1
Row6847,1
Row6848,1
Row6849,1
Row6850,1
Row6851,1
Row6852,1
Row6853,1
Row6854,1
Row6855,1
Row6856,1
Row6857,0
Row6858,1
Row6859,1
Row6860,1
Row6861,1
Row6862,1
Row6863,1
Row6864,1
Row6865,1
Row6866,1
Row6867,1
Row6868,1
Row6869,1
Row6870,1
Row6871,1
Row6872,1
Row6873,1
Row6874,1
Row6875,1
Row6876,1
Row6877,1
Row6878,1
Row6879,1
Row6880,1
Row6881,1
Row6882,1
Row6883,1
Row6884,1
Row6885,1
Row6886,1
Row6887,1
Row6888,1
Row6889,1
Row6890,1
Row6891,1
Row6892,1
Row6893,1
Row6894,1
Row6895,1
Row6896,1
Row6897,1
Row6898,1
Row6899,1
Row6900,1
Row6901,1
Row6902,1
Row6903,1
Row6904,1
Row6905,1
Row6906,1
Row6907,1
Row6908,1
Row6909,1
Row6910,1
Row6911,1
Row6912,1
Row6913,1
Row6914,0
Row6915,0
Row6916,1
Row6917,1
Row6918,1
Row6919,1
Row6920,1
Row6921,1
Row6922,1
Row6923,1
Row6924,1
Row6925,1
Row6926,0
Row6927,1
Row6928,1
Row6929,1
Row6930,1
Row6931,1
Row6932,1
Row6933,1
Row6934,1
Row6935,1
Row6936,0
Row6937,1
Row6938,1
Row6939,1
Row6940,1
Row6941,1
Row6942,1
Row6943,1
Row6944,1
Row6945,1
Row6946,1
Row6947,1
Row6948,1
Row6949,1
Row6950,1
Row6951,1
Row6952,1
Row6953,1
Row6954,1
Row6955,1
Row6956,1
Row6957,1
Row6958,1
Row6959,1
Row6960,1
Row6961,1
Row6962,1
Row6963,1
Row6964,1
Row6965,1
Row6966,1
Row6967,1
Row6968,1
Row6969,1
Row6970,1
Row6971,1
Row6972,1
Row6973,1
Row6974,1
Row6975,1
Row6976,1
Row6977,1
Row6978,1
Row6979,1
Row6980,1
Row6981,1
Row6982,1
Row6983,1
Row6984,1
Row6985,1
Row6986,0
Row6987,1
Row6988,1
Row6989,1
Row6990,1
Row6991,1
Row6992,1
Row6993,1
Row6994,1
Row6995,1
Row6996,1
Row6997,1
Row6998,1
Row6999,1
Row7000,1
Row7001,1
Row7002,1
Row7003,1
Row7004,1
Row7005,1
Row7006,1
Row7007,1
Row7008,1
Row7009,1
Row7010,1
Row7011,1
Row7012,1
Row7013,1
Row7014,1
Row7015,1
Row7016,1
Row7017,1
Row7018,0
Row7019,1
Row7020,1
Row7021,1
Row7022,1
Row7023,1
Row7024,1
Row7025,1
Row7026,1
Row7027,1
Row7028,1
Row7029,1
Row7030,1
Row7031,1
Row7032,1
Row7033,1
Row7034,1
Row7035,1
Row7036,1
Row7037,1
Row7038,1
Row7039,1
Row7040,1
Row7041,1
Row7042,1
Row7043,1
Row7044,1
Row7045,1
Row7046,1
Row7047,1
Row7048,1
Row7049,1
Row7050,1
Row7051,1
Row7052,1
Row7053,1
Row7054,1
Row7055,1
Row7056,1
Row7057,1
Row7058,1
Row7059,0
Row7060,1
Row7061,1
Row7062,1
Row7063,1
Row7064,1
Row7065,1
Row7066,1
Row7067,1
Row7068,1
Row7069,1
Row7070,1
Row7071,1
Row7072,1
Row7073,1
Row7074,1
Row7075,1
Row7076,1
Row7077,1
Row7078,1
Row7079,1
Row7080,1
Row7081,1
Row7082,1
Row7083,1
Row7084,1
Row7085,1
Row7086,1
Row7087,1
Row7088,1
Row7089,1
Row7090,1
Row7091,1
Row7092,1
Row7093,1
Row7094,1
Row7095,1
Row7096,1
Row7097,1
Row7098,1
Row7099,1
Row7100,1
Row7101,1
Row7102,1
Row7103,1
Row7104,1
Row7105,1
Row7106,1
Row7107,1
Row7108,1
Row7109,0
Row7110,1
Row7111,1
Row7112,0
Row7113,1
Row7114,1
Row7115,1
Row7116,1
Row7117,1
Row7118,1
Row7119,1
Row7120,1
Row7121,1
Row7122,1
Row7123,1
Row7124,1
Row7125,1
Row7126,1
Row7127,1
Row7128,1
Row7129,1
Row7130,1
Row7131,1
Row7132,1
Row7133,1
Row7134,1
Row7135,1
Row7136,1
Row7137,1
Row7138,1
Row7139,0
Row7140,1
Row7141,1
Row7142,1
Row7143,1
Row7144,1
Row7145,1
Row7146,1
Row7147,1
Row7148,1
Row7149,1
Row7150,1
Row7151,1
Row7152,1
Row7153,1
Row7154,1
Row7155,1
Row7156,1
Row7157,1
Row7158,1
Row7159,1
Row7160,1
Row7161,1
Row7162,1
Row7163,1
Row7164,1
Row7165,1
Row7166,1
Row7167,1
Row7168,1
Row7169,1
Row7170,1
Row7171,1
Row7172,1
Row7173,1
Row7174,0
Row7175,1
Row7176,1
Row7177,1
Row7178,1
Row7179,1
Row7180,1
Row7181,1
Row7182,1
Row7183,1
Row7184,1
Row7185,1
Row7186,1
Row7187,1
Row7188,1
Row7189,1
Row7190,1
Row7191,1
Row7192,1
Row7193,1
Row7194,1
Row7195,1
Row7196,0
Row7197,1
Row7198,1
Row7199,1
Row7200,1
Row7201,1
Row7202,1
Row7203,1
Row7204,1
Row7205,1
Row7206,1
Row7207,1
Row7208,1
Row7209,1
Row7210,1
Row7211,1
Row7212,1
Row7213,1
Row7214,1
Row7215,1
Row7216,1
Row7217,1
Row7218,1
Row7219,1
Row7220,1
Row7221,1
Row7222,1
Row7223,1
Row7224,1
Row7225,1
Row7226,1
Row7227,1
Row7228,1
Row7229,1
Row7230,1
Row7231,1
Row7232,1
Row7233,1
Row7234,1
Row7235,1
Row7236,1
Row7237,1
Row7238,1
Row7239,1
Row7240,1
Row7241,1
Row7242,1
Row7243,1
Row7244,1
Row7245,1
Row7246,1
Row7247,1
Row7248,1
Row7249,1
Row7250,1
Row7251,1
Row7252,1
Row7253,1
Row7254,1
Row7255,1
Row7256,1
Row7257,1
Row7258,1
Row7259,1
Row7260,1
Row7261,1
Row7262,1
Row7263,1
Row7264,1
Row7265,1
Row7266,1
Row7267,1
Row7268,1
Row7269,1
Row7270,1
Row7271,1
Row7272,0
Row7273,1
Row7274,1
Row7275,1
Row7276,1
Row7277,1
Row7278,1
Row7279,1
Row7280,1
Row7281,1
Row7282,1
Row7283,1
Row7284,1
Row7285,1
Row7286,1
Row7287,1
Row7288,1
Row7289,1
Row7290,1
Row7291,1
Row7292,1
Row7293,1
Row7294,1
Row7295,1
Row7296,1
Row7297,1
Row7298,1
Row7299,1
Row7300,1
Row7301,1
Row7302,1
Row7303,1
Row7304,1
Row7305,1
Row7306,1
Row7307,1
Row7308,1
Row7309,1
Row7310,1
Row7311,1
Row7312,1
Row7313,1
Row7314,1
Row7315,1
Row7316,1
Row7317,1
Row7318,1
Row7319,1
Row7320,1
Row7321,0
Row7322,1
Row7323,1
Row7324,1
Row7325,1
Row7326,1
Row7327,1
Row7328,0
Row7329,1
Row7330,1
Row7331,1
Row7332,1
Row7333,1
Row7334,1
Row7335,1
Row7336,1
Row7337,1
Row7338,1
Row7339,1
Row7340,1
Row7341,1
Row7342,1
Row7343,1
Row7344,1
Row7345,1
Row7346,1
Row7347,1
Row7348,1
Row7349,1
Row7350,1
Row7351,1
Row7352,1
Row7353,1
Row7354,1
Row7355,1
Row7356,1
Row7357,1
Row7358,1
Row7359,1
Row7360,1
Row7361,1
Row7362,1
Row7363,1
Row7364,1
Row7365,1
Row7366,1
Row7367,1
Row7368,1
Row7369,1
Row7370,1
Row7371,1
Row7372,1
Row7373,0
Row7374,1
Row7375,1
Row7376,1
Row7377,1
Row7378,1
Row7379,1
Row7380,1
Row7381,1
Row7382,1
Row7383,1
Row7384,1
Row7385,1
Row7386,1
Row7387,1
Row7388,1
Row7389,1
Row7390,1
Row7391,1
Row7392,1
Row7393,1
Row7394,1
Row7395,1
Row7396,1
Row7397,1
Row7398,1
Row7399,1
Row7400,1
Row7401,1
Row7402,1
Row7403,1
Row7404,0
Row7405,1
Row7406,1
Row7407,1
Row7408,1
Row7409,1
Row7410,1
Row7411,1
Row7412,1
Row7413,1
Row7414,1
Row7415,1
Row7416,1
Row7417,1
Row7418,1
Row7419,1
Row7420,1
Row7421,1
Row7422,1
Row7423,1
Row7424,1
Row7425,1
Row7426,1
Row7427,1
Row7428,1
Row7429,1
Row7430,1
Row7431,1
Row7432,1
Row7433,1
Row7434,1
Row7435,1
Row7436,1
Row7437,1
Row7438,1
Row7439,1
Row7440,1
Row7441,1
Row7442,1
Row7443,1
Row7444,1
Row7445,1
Row7446,1
Row7447,1
Row7448,1
Row7449,1
Row7450,1
Row7451,1
Row7452,1
Row7453,1
Row7454,1
Row7455,1
Row7456,1
Row7457,1
Row7458,1
Row7459,1
Row7460,1
Row7461,1
Row7462,1
Row7463,1
Row7464,1
Row7465,1
Row7466,1
Row7467,0
Row7468,1
Row7469,1
Row7470,1
Row7471,1
Row7472,1
Row7473,1
Row7474,1
Row7475,1
Row7476,1
Row7477,1
Row7478,1
Row7479,1
Row7480,1
Row7481,0
Row7482,1
Row7483,1
Row7484,1
Row7485,1
Row7486,1
Row7487,1
Row7488,1
Row7489,1
Row7490,1
Row7491,1
Row7492,1
Row7493,1
Row7494,1
Row7495,1
Row7496,1
Row7497,0
Row7498,1
Row7499,1
Row7500,1
Row7501,1
Row7502,1
Row7503,1
Row7504,1
Row7505,1
Row7506,1
Row7507,1
Row7508,1
Row7509,1
Row7510,1
Row7511,1
Row7512,1
Row7513,1
Row7514,1
Row7515,1
Row7516,1
Row7517,1
Row7518,1
Row7519,1
Row7520,1
Row7521,1
Row7522,1
Row7523,1
Row7524,1
Row7525,1
Row7526,1
Row7527,1
Row7528,1
Row7529,1
Row7530,1
Row7531,1
Row7532,1
Row7533,1
Row7534,1
Row7535,1
Row7536,1
Row7537,1
Row7538,1
Row7539,1
Row7540,1
Row7541,1
Row7542,1
Row7543,1
Row7544,1
Row7545,1
Row7546,1
Row7547,1
Row7548,1
Row7549,1
Row7550,1
Row7551,1
Row7552,1
Row7553,1
Row7554,1
Row7555,1
Row7556,1
Row7557,1
Row7558,1
Row7559,1
Row7560,1
Row7561,1
Row7562,1
Row7563,1
Row7564,1
Row7565,1
Row7566,1
Row7567,1
Row7568,1
Row7569,0
Row7570,1
Row7571,1
Row7572,1
Row7573,1
Row7574,1
Row7575,1
Row7576,1
Row7577,1
Row7578,1
Row7579,1
Row7580,1
Row7581,1
Row7582,1
Row7583,1
Row7584,1
Row7585,1
Row7586,1
Row7587,1
Row7588,1
Row7589,1
Row7590,1
Row7591,1
Row7592,1
Row7593,1
Row7594,1
Row7595,1
Row7596,1
Row7597,1
Row7598,1
Row7599,1
Row7600,1
Row7601,1
Row7602,1
Row7603,1
Row7604,1
Row7605,1
Row7606,1
Row7607,1
Row7608,1
Row7609,1
Row7610,1
Row7611,1
Row7612,0
Row7613,1
Row7614,1
Row7615,1
Row7616,1
Row7617,1
Row7618,0
Row7619,1
Row7620,1
Row7621,1
Row7622,1
Row7623,1
Row7624,1
Row7625,1
Row7626,0
Row7627,1
Row7628,1
Row7629,1
Row7630,1
Row7631,1
Row7632,1
Row7633,0
Row7634,1
Row7635,1
Row7636,1
Row7637,1
Row7638,1
Row7639,1
Row7640,1
Row7641,1
Row7642,1
Row7643,1
Row7644,1
Row7645,1
Row7646,1
Row7647,1
Row7648,1
Row7649,1
Row7650,1
Row7651,1
Row7652,1
Row7653,1
Row7654,1
Row7655,1
Row7656,1
Row7657,1
Row7658,1
Row7659,1
Row7660,1
Row7661,1
Row7662,1
Row7663,1
Row7664,1
Row7665,1
Row7666,1
Row7667,1
Row7668,1
Row7669,0
Row7670,1
Row7671,1
Row7672,1
Row7673,1
Row7674,1
Row7675,1
Row7676,1
Row7677,1
Row7678,1
Row7679,1
Row7680,1
Row7681,1
Row7682,1
Row7683,1
Row7684,1
Row7685,1
Row7686,1
Row7687,1
Row7688,1
Row7689,1
Row7690,1
Row7691,1
Row7692,1
Row7693,1
Row7694,1
Row7695,1
Row7696,1
Row7697,1
Row7698,1
Row7699,1
Row7700,0
Row7701,1
Row7702,1
Row7703,1
Row7704,1
Row7705,1
Row7706,1
Row7707,1
Row7708,1
Row7709,1
Row7710,1
Row7711,1
Row7712,1
Row7713,1
Row7714,1
Row7715,1
Row7716,1
Row7717,1
Row7718,1
Row7719,1
Row7720,1
Row7721,1
Row7722,1
Row7723,1
Row7724,1
Row7725,1
Row7726,1
Row7727,1
Row7728,1
Row7729,1
Row7730,1
Row7731,1
Row7732,1
Row7733,1
Row7734,1
Row7735,1
Row7736,1
Row7737,1
Row7738,1
Row7739,1
Row7740,1
Row7741,1
Row7742,1
Row7743,1
Row7744,1
Row7745,1
Row7746,1
Row7747,1
Row7748,1
Row7749,1
Row7750,1
Row7751,1
Row7752,1
Row7753,1
Row7754,1
Row7755,1
Row7756,1
Row7757,1
Row7758,1
Row7759,1
Row7760,0
Row7761,1
Row7762,1
Row7763,1
Row7764,1
Row7765,1
Row7766,1
Row7767,1
Row7768,1
Row7769,1
Row7770,1
Row7771,1
Row7772,1
Row7773,1
Row7774,1
Row7775,1
Row7776,1
Row7777,1
Row7778,1
Row7779,1
Row7780,1
Row7781,1
Row7782,1
Row7783,1
Row7784,1
Row7785,1
Row7786,1
Row7787,1
Row7788,1
Row7789,1
Row7790,1
Row7791,1
Row7792,1
Row7793,1
Row7794,1
Row7795,1
Row7796,1
Row7797,1
Row7798,1
Row7799,1
Row7800,1
Row7801,1
Row7802,1
Row7803,1
Row7804,1
Row7805,1
Row7806,1
Row7807,1
Row7808,1
Row7809,1
Row7810,1
Row7811,1
Row7812,1
Row7813,1
Row7814,1
Row7815,1
Row7816,1
Row7817,1
Row7818,1
Row7819,0
Row7820,1
Row7821,1
Row7822,1
Row7823,1
Row7824,1
Row7825,1
Row7826,1
Row7827,1
Row7828,1
Row7829,1
Row7830,1
Row7831,1
Row7832,1
Row7833,1
Row7834,1
Row7835,1
Row7836,1
Row7837,1
Row7838,1
Row7839,1
Row7840,1
Row7841,1
Row7842,1
Row7843,1
Row7844,1
Row7845,0
Row7846,1
Row7847,1
Row7848,1
Row7849,1
Row7850,1
Row7851,1
Row7852,1
Row7853,1
Row7854,1
Row7855,1
Row7856,0
Row7857,1
Row7858,1
Row7859,1
Row7860,1
Row7861,1
Row7862,1
Row7863,1
Row7864,1
Row7865,1
Row7866,1
Row7867,0
Row7868,0
Row7869,1
Row7870,1
Row7871,1
Row7872,1
Row7873,1
Row7874,1
Row7875,1
Row7876,1
Row7877,1
Row7878,1
Row7879,1
Row7880,1
Row7881,1
Row7882,1
Row7883,1
Row7884,1
Row7885,1
Row7886,1
Row7887,1
Row7888,1
Row7889,1
Row7890,1
Row7891,1
Row7892,1
Row7893,1
Row7894,1
Row7895,1
Row7896,1
Row7897,1
Row7898,1
Row7899,1
Row7900,1
Row7901,1
Row7902,1
Row7903,1
Row7904,1
Row7905,1
Row7906,1
Row7907,1
Row7908,1
Row7909,1
Row7910,1
Row7911,1
Row7912,1
Row7913,0
Row7914,1
Row7915,1
Row7916,1
Row7917,0
Row7918,1
Row7919,1
Row7920,1
Row7921,1
Row7922,1
Row7923,1
Row7924,1
Row7925,1
Row7926,1
Row7927,1
Row7928,1
Row7929,1
Row7930,1
Row7931,1
Row7932,1
Row7933,0
Row7934,1
Row7935,1
Row7936,1
Row7937,1
Row7938,1
Row7939,1
Row7940,1
Row7941,1
Row7942,1
Row7943,1
Row7944,1
Row7945,1
Row7946,1
Row7947,1
Row7948,1
Row7949,1
Row7950,1
Row7951,1
Row7952,1
Row7953,1
Row7954,1
Row7955,1
Row7956,1
Row7957,1
Row7958,1
Row7959,1
Row7960,1
Row7961,1
Row7962,1
Row7963,1
Row7964,1
Row7965,1
Row7966,1
Row7967,1
Row7968,1
Row7969,1
Row7970,1
Row7971,1
Row7972,1
Row7973,1
Row7974,1
Row7975,1
Row7976,1
Row7977,1
Row7978,1
Row7979,1
Row7980,1
Row7981,1
Row7982,1
Row7983,1
Row7984,0
Row7985,1
Row7986,1
Row7987,1
Row7988,1
Row7989,0
Row7990,1
Row7991,1
Row7992,1
Row7993,1
Row7994,1
Row7995,1
Row7996,1
Row7997,1
Row7998,1
Row7999,1
Row8000,1
Row8001,1
Row8002,1
Row8003,1
Row8004,1
Row8005,1
Row8006,1
Row8007,1
Row8008,1
Row8009,1
Row8010,1
Row8011,1
Row8012,1
Row8013,1
Row8014,1
Row8015,1
Row8016,1
Row8017,1
Row8018,1
Row8019,1
Row8020,1
Row8021,1
Row8022,1
Row8023,1
Row8024,1
Row8025,1
Row8026,1
Row8027,1
Row8028,1
Row8029,1
Row8030,1
Row8031,1
Row8032,1
Row8033,1
Row8034,1
Row8035,1
Row8036,1
Row8037,1
Row8038,1
Row8039,1
Row8040,0
Row8041,1
Row8042,1
Row8043,1
Row8044,1
Row8045,1
Row8046,1
Row8047,1
Row8048,1
Row8049,1
Row8050,1
Row8051,1
Row8052,1
Row8053,1
Row8054,1
Row8055,1
Row8056,1
Row8057,1
Row8058,1
Row8059,1
Row8060,1
Row8061,1
Row8062,1
Row8063,1
Row8064,1
Row8065,1
Row8066,1
Row8067,1
Row8068,1
Row8069,1
Row8070,1
Row8071,1
Row8072,1
Row8073,1
Row8074,1
Row8075,1
Row8076,1
Row8077,1
Row8078,1
Row8079,1
Row8080,1
Row8081,1
Row8082,1
Row8083,1
Row8084,1
Row8085,1
Row8086,1
Row8087,1
Row8088,1
Row8089,1
Row8090,1
Row8091,1
Row8092,1
Row8093,1
Row8094,1
Row8095,1
Row8096,1
Row8097,1
Row8098,1
Row8099,1
Row8100,1
Row8101,1
Row8102,1
Row8103,1
Row8104,1
Row8105,1
Row8106,1
Row8107,1
Row8108,1
Row8109,1
Row8110,1
Row8111,1
Row8112,1
Row8113,1
Row8114,1
Row8115,1
Row8116,1
Row8117,1
Row8118,1
Row8119,1
Row8120,1
Row8121,1
Row8122,0
Row8123,1
Row8124,1
Row8125,1
Row8126,1
Row8127,1
